iterations,accuracy,syllable
500,0.98,[V.CV]
500,0.94,[CCV.V]
500,0.93,[V.VCC]
500,0.99,[V.CVC]
500,0.64,[VC.CV]
500,0.94,[CV.VC]
500,1.0,[CV.CV]
500,0.94,[CV.VCC]
500,1.0,[CV.CVC]
500,0.93,[CCV.VC]
500,0.92,[V.CVCC]
500,1.0,[VC.CVC]
500,0.44,[VC.CCV]
500,0.79,[CVC.CV]
500,0.94,[CCV.CV]
600,1.0,[V]
600,0.97,[VC]
600,1.0,[CV]
600,0.93,[VCC]
600,0.98,[CVC]
600,0.94,[CCV]
600,0.95,[CVCC]
600,0.89,[CCVC]
600,0.86,[CCVCC]
600,0.97,[V.V]
600,0.99,[CV.V]
600,0.98,[V.VC]
600,0.97,[V.CV]
600,0.96,[CCV.V]
600,0.96,[V.VCC]
600,0.99,[V.CVC]
600,0.88,[VC.CV]
600,0.99,[CV.VC]
600,1.0,[CV.CV]
600,0.96,[CV.VCC]
600,0.99,[CV.CVC]
600,0.93,[CCV.VC]
600,0.87,[V.CVCC]
600,0.98,[VC.CVC]
600,0.44,[VC.CCV]
600,0.77,[CVC.CV]
600,0.88,[CCV.CV]
700,0.98,[V]
700,0.98,[VC]
700,1.0,[CV]
700,0.89,[VCC]
700,0.99,[CVC]
700,0.95,[CCV]
700,0.95,[CVCC]
700,0.87,[CCVC]
700,0.9,[CCVCC]
700,1.0,[V.V]
700,0.98,[CV.V]
700,0.98,[V.VC]
700,0.97,[V.CV]
700,0.92,[CCV.V]
700,1.0,[V.VCC]
700,0.99,[V.CVC]
700,0.79,[VC.CV]
700,1.0,[CV.VC]
700,1.0,[CV.CV]
700,0.95,[CV.VCC]
700,0.98,[CV.CVC]
700,0.89,[CCV.VC]
700,0.93,[V.CVCC]
700,0.98,[VC.CVC]
700,0.37,[VC.CCV]
700,0.89,[CVC.CV]
700,0.94,[CCV.CV]
800,1.0,[V]
800,0.98,[VC]
800,1.0,[CV]
800,0.91,[VCC]
800,0.99,[CVC]
800,0.96,[CCV]
800,1.0,[CVCC]
800,0.94,[CCVC]
800,0.88,[CCVCC]
800,0.98,[V.V]
800,1.0,[CV.V]
800,0.99,[V.VC]
800,1.0,[V.CV]
800,0.96,[CCV.V]
800,0.93,[V.VCC]
800,0.98,[V.CVC]
800,0.81,[VC.CV]
800,0.99,[CV.VC]
800,1.0,[CV.CV]
800,0.94,[CV.VCC]
800,0.99,[CV.CVC]
800,0.89,[CCV.VC]
800,0.96,[V.CVCC]
800,0.99,[VC.CVC]
800,0.41,[VC.CCV]
800,0.87,[CVC.CV]
800,0.94,[CCV.CV]
900,0.99,[V]
900,1.0,[VC]
900,1.0,[CV]
900,0.96,[VCC]
900,0.98,[CVC]
900,0.97,[CCV]
900,0.96,[CVCC]
900,0.95,[CCVC]
900,0.9,[CCVCC]
900,0.99,[V.V]
900,0.98,[CV.V]
900,0.98,[V.VC]
900,1.0,[V.CV]
900,0.98,[CCV.V]
900,0.98,[V.VCC]
900,1.0,[V.CVC]
900,0.71,[VC.CV]
900,1.0,[CV.VC]
900,1.0,[CV.CV]
900,0.94,[CV.VCC]
900,1.0,[CV.CVC]
900,0.98,[CCV.VC]
900,0.97,[V.CVCC]
900,1.0,[VC.CVC]
900,0.4,[VC.CCV]
900,0.83,[CVC.CV]
900,0.93,[CCV.CV]
1000,0.994,[V]
1000,0.996,[VC]
1000,1.0,[CV]
1000,0.964,[VCC]
1000,0.997,[CVC]
1000,0.962,[CCV]
1000,0.974,[CVCC]
1000,0.958,[CCVC]
1000,0.925,[CCVCC]
1000,0.991,[V.V]
1000,0.998,[CV.V]
1000,0.995,[V.VC]
1000,0.999,[V.CV]
1000,0.966,[CCV.V]
1000,0.973,[V.VCC]
1000,0.99,[V.CVC]
1000,0.818,[VC.CV]
1000,0.994,[CV.VC]
1000,1.0,[CV.CV]
1000,0.97,[CV.VCC]
1000,0.997,[CV.CVC]
1000,0.967,[CCV.VC]
1000,0.952,[V.CVCC]
1000,0.992,[VC.CVC]
1000,0.451,[VC.CCV]
1000,0.8,[CVC.CV]
1000,0.974,[CCV.CV]
