iterations,accuracy,syllable
400,0.96,[V.CVC]
400,0.74,[VC.CV]
400,0.99,[CV.VC]
400,1.0,[CV.CV]
400,0.91,[CV.VCC]
400,0.98,[CV.CVC]
400,0.82,[CCV.VC]
400,0.97,[V.CVCC]
400,0.98,[VC.CVC]
400,0.46,[VC.CCV]
400,0.82,[CVC.CV]
400,0.96,[CCV.CV]
500,1.0,[V]
500,0.99,[VC]
500,1.0,[CV]
500,0.93,[VCC]
500,1.0,[CVC]
500,0.86,[CCV]
500,0.89,[CVCC]
500,0.89,[CCVC]
500,0.89,[CCVCC]
500,0.99,[V.V]
500,0.98,[CV.V]
500,0.99,[V.VC]
500,0.9,[V.CV]
500,0.88,[CCV.V]
500,0.95,[V.VCC]
500,0.92,[V.CVC]
500,0.78,[VC.CV]
500,0.99,[CV.VC]
500,1.0,[CV.CV]
500,0.92,[CV.VCC]
500,1.0,[CV.CVC]
500,0.91,[CCV.VC]
500,0.94,[V.CVCC]
500,1.0,[VC.CVC]
500,0.5,[VC.CCV]
500,0.86,[CVC.CV]
500,0.96,[CCV.CV]
600,0.97,[V]
600,1.0,[VC]
600,1.0,[CV]
600,0.97,[VCC]
600,1.0,[CVC]
600,0.93,[CCV]
600,0.94,[CVCC]
600,0.91,[CCVC]
600,0.82,[CCVCC]
600,0.99,[V.V]
600,0.99,[CV.V]
600,0.99,[V.VC]
600,0.97,[V.CV]
600,0.93,[CCV.V]
600,0.9,[V.VCC]
600,0.91,[V.CVC]
600,0.83,[VC.CV]
600,0.99,[CV.VC]
600,1.0,[CV.CV]
600,0.94,[CV.VCC]
600,0.99,[CV.CVC]
600,0.91,[CCV.VC]
600,0.95,[V.CVCC]
600,0.99,[VC.CVC]
600,0.42,[VC.CCV]
600,0.84,[CVC.CV]
600,0.93,[CCV.CV]
700,1.0,[V]
700,0.99,[VC]
700,1.0,[CV]
700,0.99,[VCC]
700,1.0,[CVC]
700,0.96,[CCV]
700,0.97,[CVCC]
700,0.95,[CCVC]
700,0.86,[CCVCC]
700,1.0,[V.V]
700,0.98,[CV.V]
700,0.99,[V.VC]
700,0.95,[V.CV]
700,0.94,[CCV.V]
700,0.93,[V.VCC]
700,0.97,[V.CVC]
700,0.87,[VC.CV]
700,1.0,[CV.VC]
700,1.0,[CV.CV]
700,0.97,[CV.VCC]
700,1.0,[CV.CVC]
700,0.92,[CCV.VC]
700,0.95,[V.CVCC]
700,0.99,[VC.CVC]
700,0.45,[VC.CCV]
700,0.83,[CVC.CV]
700,0.98,[CCV.CV]
800,1.0,[V]
800,1.0,[VC]
800,1.0,[CV]
800,1.0,[VCC]
800,1.0,[CVC]
800,0.98,[CCV]
800,0.92,[CVCC]
800,0.98,[CCVC]
800,0.96,[CCVCC]
800,1.0,[V.V]
800,1.0,[CV.V]
800,1.0,[V.VC]
800,0.94,[V.CV]
800,0.98,[CCV.V]
800,0.96,[V.VCC]
800,0.95,[V.CVC]
800,0.86,[VC.CV]
800,0.99,[CV.VC]
800,1.0,[CV.CV]
800,0.98,[CV.VCC]
800,1.0,[CV.CVC]
800,0.95,[CCV.VC]
800,0.99,[V.CVCC]
800,1.0,[VC.CVC]
800,0.5,[VC.CCV]
800,0.83,[CVC.CV]
800,0.96,[CCV.CV]
900,1.0,[V]
900,1.0,[VC]
900,1.0,[CV]
900,0.99,[VCC]
900,1.0,[CVC]
900,0.96,[CCV]
900,0.95,[CVCC]
900,0.97,[CCVC]
900,0.88,[CCVCC]
900,0.99,[V.V]
900,1.0,[CV.V]
900,1.0,[V.VC]
900,0.95,[V.CV]
900,0.98,[CCV.V]
900,0.96,[V.VCC]
900,0.95,[V.CVC]
900,0.86,[VC.CV]
900,0.99,[CV.VC]
900,1.0,[CV.CV]
900,0.94,[CV.VCC]
900,0.99,[CV.CVC]
900,0.93,[CCV.VC]
900,0.94,[V.CVCC]
900,0.99,[VC.CVC]
900,0.53,[VC.CCV]
900,0.81,[CVC.CV]
900,0.98,[CCV.CV]
1000,0.995,[V]
1000,0.993,[VC]
1000,1.0,[CV]
1000,0.979,[VCC]
1000,0.997,[CVC]
1000,0.979,[CCV]
1000,0.963,[CVCC]
1000,0.982,[CCVC]
1000,0.951,[CCVCC]
1000,0.996,[V.V]
1000,0.993,[CV.V]
1000,0.995,[V.VC]
1000,0.946,[V.CV]
1000,0.976,[CCV.V]
1000,0.964,[V.VCC]
1000,0.95,[V.CVC]
1000,0.792,[VC.CV]
1000,0.991,[CV.VC]
1000,1.0,[CV.CV]
1000,0.961,[CV.VCC]
1000,0.997,[CV.CVC]
1000,0.953,[CCV.VC]
1000,0.984,[V.CVCC]
1000,0.997,[VC.CVC]
1000,0.503,[VC.CCV]
1000,0.799,[CVC.CV]
1000,0.987,[CCV.CV]
