iterations,accuracy,syllable
0,0.34,[V]
0,0.21,[VC]
0,1.0,[CV]
0,0.14,[VCC]
0,0.39,[CVC]
0,0.32,[CCV]
0,0.18,[CVCC]
0,0.18,[CCVC]
0,0.1,[CCVCC]
0,0.39,[V.V]
0,0.37,[CV.V]
0,0.25,[V.VC]
0,0.28,[V.CV]
0,0.21,[CCV.V]
0,0.08,[V.VCC]
0,0.15,[V.CVC]
0,0.16,[VC.CV]
0,0.19,[CV.VC]
0,1.0,[CV.CV]
0,0.07,[CV.VCC]
0,0.39,[CV.CVC]
0,0.19,[CCV.VC]
0,0.08,[V.CVCC]
0,0.16,[VC.CVC]
0,0.06,[VC.CCV]
0,0.32,[CVC.CV]
0,0.36,[CCV.CV]
100,0.95,[V]
100,0.85,[VC]
100,1.0,[CV]
100,0.69,[VCC]
100,0.86,[CVC]
100,0.78,[CCV]
100,0.75,[CVCC]
100,0.77,[CCVC]
100,0.68,[CCVCC]
100,0.94,[V.V]
100,0.88,[CV.V]
100,0.86,[V.VC]
100,0.93,[V.CV]
100,0.83,[CCV.V]
100,0.78,[V.VCC]
100,0.9,[V.CVC]
100,0.73,[VC.CV]
100,0.83,[CV.VC]
100,1.0,[CV.CV]
100,0.83,[CV.VCC]
100,0.96,[CV.CVC]
100,0.77,[CCV.VC]
100,0.69,[V.CVCC]
100,0.89,[VC.CVC]
100,0.43,[VC.CCV]
100,0.74,[CVC.CV]
100,0.84,[CCV.CV]
200,0.96,[V]
200,0.97,[VC]
200,1.0,[CV]
200,0.83,[VCC]
200,0.96,[CVC]
200,0.8,[CCV]
200,0.88,[CVCC]
200,0.84,[CCVC]
200,0.78,[CCVCC]
200,0.99,[V.V]
200,0.92,[CV.V]
200,0.91,[V.VC]
200,0.98,[V.CV]
200,0.78,[CCV.V]
200,0.79,[V.VCC]
200,0.97,[V.CVC]
200,0.71,[VC.CV]
200,0.96,[CV.VC]
200,1.0,[CV.CV]
200,0.81,[CV.VCC]
200,0.98,[CV.CVC]
200,0.78,[CCV.VC]
200,0.83,[V.CVCC]
200,0.98,[VC.CVC]
200,0.5,[VC.CCV]
200,0.75,[CVC.CV]
200,0.85,[CCV.CV]
300,0.95,[V]
300,0.95,[VC]
300,1.0,[CV]
300,0.84,[VCC]
300,0.98,[CVC]
300,0.92,[CCV]
300,0.84,[CVCC]
300,0.96,[CCVC]
300,0.88,[CCVCC]
300,0.99,[V.V]
300,0.97,[CV.V]
300,0.96,[V.VC]
300,0.99,[V.CV]
300,0.92,[CCV.V]
300,0.85,[V.VCC]
300,0.96,[V.CVC]
300,0.72,[VC.CV]
300,0.97,[CV.VC]
300,1.0,[CV.CV]
300,0.91,[CV.VCC]
300,0.97,[CV.CVC]
300,0.91,[CCV.VC]
300,0.86,[V.CVCC]
300,0.96,[VC.CVC]
300,0.5,[VC.CCV]
300,0.69,[CVC.CV]
300,0.94,[CCV.CV]
400,1.0,[V]
400,0.96,[VC]
400,1.0,[CV]
400,0.87,[VCC]
400,0.98,[CVC]
400,0.97,[CCV]
400,0.84,[CVCC]
400,0.91,[CCVC]
400,0.81,[CCVCC]
400,0.98,[V.V]
400,0.98,[CV.V]
400,0.97,[V.VC]
400,0.98,[V.CV]
400,0.94,[CCV.V]
400,0.88,[V.VCC]
400,0.99,[V.CVC]
400,0.75,[VC.CV]
400,1.0,[CV.VC]
400,1.0,[CV.CV]
400,0.88,[CV.VCC]
400,0.98,[CV.CVC]
400,0.93,[CCV.VC]
400,0.92,[V.CVCC]
400,0.96,[VC.CVC]
400,0.6,[VC.CCV]
400,0.8,[CVC.CV]
400,0.96,[CCV.CV]
500,0.99,[V]
500,0.99,[VC]
500,1.0,[CV]
500,0.87,[VCC]
500,1.0,[CVC]
500,0.96,[CCV]
500,0.89,[CVCC]
500,0.97,[CCVC]
500,0.8,[CCVCC]
500,0.99,[V.V]
500,1.0,[CV.V]
500,0.98,[V.VC]
500,1.0,[V.CV]
500,0.95,[CCV.V]
500,0.93,[V.VCC]
500,0.99,[V.CVC]
500,0.68,[VC.CV]
500,0.98,[CV.VC]
500,1.0,[CV.CV]
500,0.91,[CV.VCC]
500,1.0,[CV.CVC]
500,0.95,[CCV.VC]
500,0.89,[V.CVCC]
500,0.99,[VC.CVC]
500,0.61,[VC.CCV]
500,0.72,[CVC.CV]
500,0.98,[CCV.CV]
600,0.98,[V]
600,1.0,[VC]
600,1.0,[CV]
600,0.96,[VCC]
600,1.0,[CVC]
600,0.94,[CCV]
600,0.91,[CVCC]
600,0.97,[CCVC]
600,0.92,[CCVCC]
600,0.99,[V.V]
600,1.0,[CV.V]
600,0.99,[V.VC]
600,0.99,[V.CV]
600,0.94,[CCV.V]
600,0.89,[V.VCC]
600,0.99,[V.CVC]
600,0.74,[VC.CV]
600,0.98,[CV.VC]
600,1.0,[CV.CV]
600,0.85,[CV.VCC]
600,0.99,[CV.CVC]
600,0.99,[CCV.VC]
600,0.92,[V.CVCC]
600,1.0,[VC.CVC]
600,0.65,[VC.CCV]
600,0.77,[CVC.CV]
600,1.0,[CCV.CV]
700,0.99,[V]
700,0.99,[VC]
700,1.0,[CV]
700,0.97,[VCC]
700,1.0,[CVC]
700,0.99,[CCV]
700,0.93,[CVCC]
700,1.0,[CCVC]
700,0.88,[CCVCC]
700,0.98,[V.V]
700,0.99,[CV.V]
700,0.99,[V.VC]
700,1.0,[V.CV]
700,0.97,[CCV.V]
700,0.96,[V.VCC]
700,0.99,[V.CVC]
700,0.77,[VC.CV]
700,0.99,[CV.VC]
700,1.0,[CV.CV]
700,0.93,[CV.VCC]
700,0.99,[CV.CVC]
700,0.97,[CCV.VC]
700,0.87,[V.CVCC]
700,0.99,[VC.CVC]
700,0.63,[VC.CCV]
700,0.8,[CVC.CV]
700,0.97,[CCV.CV]
800,1.0,[V]
800,0.99,[VC]
800,1.0,[CV]
800,0.95,[VCC]
800,0.99,[CVC]
800,0.99,[CCV]
800,0.93,[CVCC]
800,0.96,[CCVC]
800,0.91,[CCVCC]
800,1.0,[V.V]
800,1.0,[CV.V]
800,1.0,[V.VC]
800,1.0,[V.CV]
800,0.95,[CCV.V]
800,0.92,[V.VCC]
800,0.99,[V.CVC]
800,0.78,[VC.CV]
800,1.0,[CV.VC]
800,1.0,[CV.CV]
800,0.95,[CV.VCC]
800,1.0,[CV.CVC]
800,0.98,[CCV.VC]
800,0.9,[V.CVCC]
800,1.0,[VC.CVC]
800,0.6,[VC.CCV]
800,0.86,[CVC.CV]
800,0.99,[CCV.CV]
900,1.0,[V]
900,0.99,[VC]
900,1.0,[CV]
900,0.92,[VCC]
900,1.0,[CVC]
900,0.96,[CCV]
900,0.96,[CVCC]
900,0.96,[CCVC]
900,0.88,[CCVCC]
900,1.0,[V.V]
900,1.0,[CV.V]
900,0.99,[V.VC]
900,1.0,[V.CV]
900,0.99,[CCV.V]
900,0.95,[V.VCC]
900,0.99,[V.CVC]
900,0.9,[VC.CV]
900,1.0,[CV.VC]
900,1.0,[CV.CV]
900,0.95,[CV.VCC]
900,1.0,[CV.CVC]
900,0.95,[CCV.VC]
