iterations,accuracy,syllable
300,0.99,[V]
300,0.94,[VC]
300,1.0,[CV]
300,0.92,[VCC]
300,0.94,[CVC]
300,0.98,[CCV]
300,0.83,[CVCC]
300,0.96,[CCVC]
300,0.79,[CCVCC]
300,0.98,[V.V]
300,1.0,[CV.V]
300,0.95,[V.VC]
300,0.95,[V.CV]
300,0.94,[CCV.V]
300,0.78,[V.VCC]
300,0.91,[V.CVC]
300,0.61,[V.CCV]
300,0.93,[CV.VC]
300,1.0,[CV.CV]
300,0.88,[CV.VCC]
300,0.92,[CV.CVC]
300,0.75,[CCV.VC]
300,0.88,[V.CVCC]
300,0.0,[V.CCVC]
300,0.59,[VC.CCV]
300,0.47,[CV.CCV]
300,0.94,[CCV.CV]
400,0.96,[V]
400,0.96,[VC]
400,1.0,[CV]
400,0.95,[VCC]
400,0.97,[CVC]
400,0.99,[CCV]
400,0.75,[CVCC]
400,0.96,[CCVC]
400,0.81,[CCVCC]
400,0.98,[V.V]
400,0.98,[CV.V]
400,0.95,[V.VC]
400,0.95,[V.CV]
400,0.98,[CCV.V]
400,0.83,[V.VCC]
400,0.94,[V.CVC]
400,0.61,[V.CCV]
400,0.92,[CV.VC]
400,1.0,[CV.CV]
400,0.94,[CV.VCC]
400,0.94,[CV.CVC]
400,0.8,[CCV.VC]
400,0.93,[V.CVCC]
400,0.0,[V.CCVC]
400,0.57,[VC.CCV]
400,0.66,[CV.CCV]
400,0.97,[CCV.CV]
500,1.0,[V]
500,0.9,[VC]
500,1.0,[CV]
500,0.97,[VCC]
500,0.97,[CVC]
500,1.0,[CCV]
500,0.87,[CVCC]
500,0.99,[CCVC]
500,0.82,[CCVCC]
500,0.99,[V.V]
500,0.98,[CV.V]
500,0.93,[V.VC]
500,0.97,[V.CV]
500,0.97,[CCV.V]
500,0.84,[V.VCC]
500,0.98,[V.CVC]
500,0.68,[V.CCV]
500,0.92,[CV.VC]
500,1.0,[CV.CV]
500,0.9,[CV.VCC]
500,0.98,[CV.CVC]
500,0.86,[CCV.VC]
500,0.98,[V.CVCC]
500,0.0,[V.CCVC]
500,0.71,[VC.CCV]
500,0.72,[CV.CCV]
500,1.0,[CCV.CV]
600,1.0,[V]
600,0.97,[VC]
600,1.0,[CV]
600,0.97,[VCC]
600,0.96,[CVC]
600,1.0,[CCV]
600,0.86,[CVCC]
600,1.0,[CCVC]
600,0.85,[CCVCC]
600,0.99,[V.V]
600,0.99,[CV.V]
600,0.98,[V.VC]
600,0.98,[V.CV]
600,0.98,[CCV.V]
600,0.81,[V.VCC]
600,0.97,[V.CVC]
600,0.69,[V.CCV]
600,0.93,[CV.VC]
600,1.0,[CV.CV]
600,0.95,[CV.VCC]
600,0.97,[CV.CVC]
600,0.86,[CCV.VC]
600,0.98,[V.CVCC]
600,0.0,[V.CCVC]
600,0.74,[VC.CCV]
600,0.74,[CV.CCV]
600,0.99,[CCV.CV]
700,0.98,[V]
700,0.99,[VC]
700,1.0,[CV]
700,0.95,[VCC]
700,0.97,[CVC]
700,1.0,[CCV]
700,0.84,[CVCC]
700,1.0,[CCVC]
700,0.82,[CCVCC]
700,1.0,[V.V]
700,0.99,[CV.V]
700,0.98,[V.VC]
700,0.99,[V.CV]
700,1.0,[CCV.V]
700,0.91,[V.VCC]
700,0.97,[V.CVC]
700,0.73,[V.CCV]
700,0.98,[CV.VC]
700,1.0,[CV.CV]
700,0.95,[CV.VCC]
700,0.95,[CV.CVC]
700,0.87,[CCV.VC]
700,0.95,[V.CVCC]
700,0.0,[V.CCVC]
700,0.66,[VC.CCV]
700,0.75,[CV.CCV]
700,1.0,[CCV.CV]
800,1.0,[V]
800,0.99,[VC]
800,1.0,[CV]
800,0.97,[VCC]
800,0.97,[CVC]
800,0.99,[CCV]
800,0.83,[CVCC]
800,1.0,[CCVC]
800,0.88,[CCVCC]
800,1.0,[V.V]
800,1.0,[CV.V]
800,1.0,[V.VC]
800,0.99,[V.CV]
800,1.0,[CCV.V]
800,0.86,[V.VCC]
800,0.96,[V.CVC]
800,0.85,[V.CCV]
800,0.97,[CV.VC]
800,1.0,[CV.CV]
800,0.96,[CV.VCC]
800,0.93,[CV.CVC]
800,0.9,[CCV.VC]
800,0.99,[V.CVCC]
800,0.0,[V.CCVC]
800,0.66,[VC.CCV]
800,0.74,[CV.CCV]
800,1.0,[CCV.CV]
900,1.0,[V]
900,0.99,[VC]
900,1.0,[CV]
900,1.0,[VCC]
900,0.99,[CVC]
900,1.0,[CCV]
900,0.83,[CVCC]
900,1.0,[CCVC]
900,0.84,[CCVCC]
900,0.99,[V.V]
900,1.0,[CV.V]
900,0.99,[V.VC]
900,0.97,[V.CV]
900,0.99,[CCV.V]
900,0.85,[V.VCC]
900,0.99,[V.CVC]
900,0.65,[V.CCV]
900,0.96,[CV.VC]
900,1.0,[CV.CV]
900,0.94,[CV.VCC]
900,0.98,[CV.CVC]
900,0.86,[CCV.VC]
900,0.97,[V.CVCC]
900,0.0,[V.CCVC]
900,0.78,[VC.CCV]
900,0.77,[CV.CCV]
900,0.99,[CCV.CV]
1000,0.999,[V]
1000,0.985,[VC]
1000,1.0,[CV]
1000,0.994,[VCC]
1000,0.987,[CVC]
1000,0.998,[CCV]
1000,0.91,[CVCC]
1000,0.998,[CCVC]
1000,0.923,[CCVCC]
1000,0.997,[V.V]
1000,0.999,[CV.V]
1000,0.99,[V.VC]
1000,0.978,[V.CV]
1000,0.993,[CCV.V]
1000,0.924,[V.VCC]
1000,0.981,[V.CVC]
1000,0.758,[V.CCV]
1000,0.984,[CV.VC]
1000,1.0,[CV.CV]
1000,0.983,[CV.VCC]
1000,0.982,[CV.CVC]
1000,0.939,[CCV.VC]
1000,0.994,[V.CVCC]
1000,0.0,[V.CCVC]
1000,0.731,[VC.CCV]
1000,0.764,[CV.CCV]
1000,0.995,[CCV.CV]
